,date,region,confirmed,X,X2
0,2020-05-02,DE,61,0.0,0.0
1,2020-05-03,DE,63,70.69403143633691,22.6602
2,2020-05-04,DE,68,66.7622722824759,7.4719
3,2020-05-05,DE,69,71.7385703972288,8.8083
4,2020-05-06,DE,69,72.9540362093663,6.9456
5,2020-05-07,DE,70,72.8010171424351,5.0097
6,2020-05-08,DE,76,73.0207803597706,3.9006
7,2020-05-09,DE,84,76.7661564882342,4.9493
8,2020-05-10,DE,88,83.6057349728614,7.3641
9,2020-05-11,DE,89,89.6609882148402,8.8058
10,2020-05-12,DE,91,93.2145602553408,8.5894
11,2020-05-13,DE,97,95.7123576496659,7.8637
12,2020-05-14,DE,97,100.04593492136,8.2862
13,2020-05-15,DE,105,101.89422536604799,7.2864
14,2020-05-16,DE,108,107.090359353679,8.3055
15,2020-05-17,DE,111,111.38928120731,8.6039
16,2020-05-18,DE,114,115.02082545291401,8.4763
17,2020-05-19,DE,125,118.20531015303699,8.1416
18,2020-05-20,DE,136,126.060931775797,10.3689
19,2020-05-21,DE,144,136.858494479694,13.6268
20,2020-05-22,DE,161,147.39621477030002,15.9678
21,2020-05-23,DE,164,162.97394082377,20.427
22,2020-05-24,DE,174,172.799055674987,20.7633
23,2020-05-25,DE,181,182.883408217462,21.156999999999996
24,2020-05-26,DE,185,191.24215829332803,20.5396
25,2020-05-27,DE,196,196.63416507597302,18.4935
26,2020-05-28,DE,207,204.56500670026298,18.2856
27,2020-05-29,DE,211,214.295679195738,19.0838
28,2020-05-30,DE,220,220.85025736932099,18.0035
29,2020-06-01,DE,237,228.427291588156,17.7248
30,2020-06-02,DE,250,241.69196531852998,20.5348
31,2020-06-03,DE,274,256.057887278527,23.2581
32,2020-06-04,DE,283,277.59258799094,29.1394
33,2020-06-05,DE,291,294.041162074038,30.9119
34,2020-06-06,DE,303,306.07540989283797,29.915
35,2020-06-07,DE,0,317.639940328571,28.9069
36,2020-05-02,DW,43,0.0,0.0
37,2020-05-03,DW,46,49.8334975698769,15.9736
38,2020-05-04,DW,48,49.9820077993433,8.4061
39,2020-05-05,DW,50,51.180297165399104,6.2661
40,2020-05-06,DW,50,52.8155504157627,5.4633
41,2020-05-07,DW,56,52.9394673648627,4.0848
42,2020-05-08,DW,60,57.0007506064239,5.2967
43,2020-05-09,DW,66,61.3877859994052,6.3525
44,2020-05-10,DW,69,67.1872266180818,7.8922
45,2020-05-11,DW,72,71.8696226951293,8.4869
46,2020-05-12,DW,74,75.7694053175921,8.5296
47,2020-05-13,DW,76,78.5151339029385,7.9497
48,2020-05-14,DW,77,80.53976989263121,7.1244
49,2020-05-15,DW,81,81.5603492284363,5.9625
50,2020-05-16,DW,89,83.8975412812265,5.7786
51,2020-05-17,DW,99,89.64712324186479,7.4522
52,2020-05-18,DW,111,98.7720386769368,10.519
53,2020-05-19,DW,120,111.050058926431,14.5276
54,2020-05-20,DW,127,123.109041608839,17.4614
55,2020-05-21,DW,136,133.367066661594,18.7368
56,2020-05-22,DW,152,143.422916333373,19.5999
57,2020-05-23,DW,164,157.534104626094,22.4114
58,2020-05-24,DW,170,171.608063120193,24.5308
59,2020-05-25,DW,177,181.654924553267,24.0037
60,2020-05-26,DW,183,189.58496566384602,22.4779
61,2020-05-27,DW,186,195.637727523885,20.3194
62,2020-05-28,DW,189,198.835908117939,17.1602
63,2020-05-29,DW,191,200.49020814321997,13.9361
64,2020-05-30,DW,191,200.90691627400003,10.8253
65,2020-06-01,DW,209,199.666693055178,7.5779
66,2020-06-02,DW,219,208.83449490223703,10.6373
67,2020-06-03,DW,228,219.892401614232,13.9694
68,2020-06-04,DW,236,231.180252596842,16.627
69,2020-06-05,DW,238,241.63573763688203,18.2069
70,2020-06-06,DW,251,247.585948938319,17.0151
71,2020-06-07,DW,0,257.348904030602,18.1342
72,2020-05-02,KE,37,0.0,0.0
73,2020-05-03,KE,38,42.879986281056794,13.7447
74,2020-05-04,KE,41,40.1037980805866,4.1114
75,2020-05-05,KE,47,43.1225549644709,5.0791
76,2020-05-06,KE,52,49.299326705217396,7.7164
77,2020-05-07,KE,57,55.0110127542235,9.0386
78,2020-05-08,KE,63,60.523175247226604,9.8263
79,2020-05-09,KE,69,66.5995192782209,10.6981
80,2020-05-10,KE,76,72.9442609476479,11.4995
81,2020-05-11,KE,89,80.0253701631565,12.502
82,2020-05-12,KE,101,91.20471785171742,15.4389
83,2020-05-13,KE,108,104.200648911646,18.6491
84,2020-05-14,KE,112,114.938289756593,19.8959
85,2020-05-15,KE,120,122.077385254459,18.9314
86,2020-05-16,KE,134,129.314099313399,18.2497
87,2020-05-17,KE,149,140.418587001038,19.7867
88,2020-05-18,KE,157,154.61797105295298,22.6005
89,2020-05-19,KE,163,166.257869279899,23.3814
90,2020-05-20,KE,165,174.769590241039,22.3135
91,2020-05-21,KE,180,178.783643888097,19.1111
92,2020-05-22,KE,192,188.134001709068,19.5098
93,2020-05-23,KE,203,199.298351903934,20.776999999999997
94,2020-05-24,KE,229,210.931571538113,21.9904
95,2020-05-25,KE,233,231.97373393699903,27.9131
96,2020-05-26,KE,239,245.167725665292,28.2495
97,2020-05-27,KE,251,254.075097671309,26.2277
98,2020-05-28,KE,263,263.980546210808,25.2198
99,2020-05-29,KE,279,274.724535257537,24.8983
100,2020-05-30,KE,303,288.566338036829,26.2998
101,2020-06-01,KE,343,309.305421928641,31.031
102,2020-06-02,KE,365,344.055678533113,42.0758
103,2020-06-03,KE,388,375.91041514750196,48.9412
104,2020-06-04,KE,407,405.392050627782,52.903999999999996
105,2020-06-05,KE,430,430.190818700881,53.4311
106,2020-06-06,KE,455,454.11710328188303,53.3686
107,2020-06-07,KE,0,478.67761940857804,53.658
108,2020-05-02,KW,24,0.0,0.0
109,2020-05-03,KW,32,27.814045155280105,8.9155
110,2020-05-04,KW,35,39.5128388750271,17.1787
111,2020-05-05,KW,36,41.3586925495317,12.306
112,2020-05-06,KW,40,41.5187371741367,8.6612
113,2020-05-07,KW,47,44.1570070865749,7.9177
114,2020-05-08,KW,57,49.7850650940487,9.0435
115,2020-05-09,KW,61,58.6742142596755,11.5832
116,2020-05-10,KW,63,65.3696036025608,12.3596
117,2020-05-11,KW,68,69.4531325949816,11.5822
118,2020-05-12,KW,73,73.76593703706159,11.1067
119,2020-05-13,KW,75,78.2909884001688,10.8557
120,2020-05-14,KW,76,81.14433832433791,9.7757
121,2020-05-15,KW,87,82.36741233421091,8.0872
122,2020-05-16,KW,94,88.8664210801012,9.6073
123,2020-05-17,KW,105,96.3581439553315,11.2912
124,2020-05-18,KW,111,106.77183383604799,14.1248
125,2020-05-19,KW,118,115.73670079854799,15.5109
126,2020-05-20,KW,121,124.11290901097901,16.2528
127,2020-05-21,KW,134,129.506265129176,15.2324
128,2020-05-22,KW,141,139.133059153628,16.7054
129,2020-05-23,KW,143,147.802215313717,17.3174
130,2020-05-24,KW,147,152.632526748941,15.7432
131,2020-05-25,KW,150,156.242258018857,13.8969
132,2020-05-26,KW,154,158.64501052118402,11.8508
133,2020-05-27,KW,155,161.11233986293502,10.3282
134,2020-05-28,KW,156,161.989301773796,8.3246
135,2020-05-29,KW,163,162.040559699124,6.3614
136,2020-05-30,KW,168,165.495061235137,6.6759
137,2020-06-01,KW,195,170.044508930252,7.497000000000001
138,2020-06-02,KW,215,188.813267428867,15.6772
139,2020-06-03,KW,227,212.022668468184,24.2609
140,2020-06-04,KW,232,232.179655733919,29.1704
141,2020-06-05,KW,247,245.195496296371,29.1115
142,2020-06-06,KW,262,259.408870822081,29.703000000000003
143,2020-06-07,KW,0,274.373692312886,30.5523
144,2020-05-02,OTH,16,0.0,0.0
145,2020-05-03,OTH,16,18.542696770186698,5.9437
146,2020-05-04,OTH,21,16.548090927627403,0.9243
147,2020-05-05,OTH,22,22.7691306713956,5.7312
148,2020-05-06,OTH,22,24.5762949588972,5.207999999999999
149,2020-05-07,OTH,23,24.783730219933,3.9467
150,2020-05-08,OTH,24,25.2640575184058,3.2403
151,2020-05-09,OTH,25,25.877814344467602,2.7954
152,2020-05-10,OTH,25,26.5760246898001,2.5023
153,2020-05-11,OTH,26,26.718861627666602,1.9853
154,2020-05-12,OTH,27,27.167414535419198,1.75
155,2020-05-13,OTH,29,27.851558717097696,1.6952
156,2020-05-14,OTH,29,29.323379825188102,2.072
157,2020-05-15,OTH,31,30.0561450959363,1.9659
158,2020-05-16,OTH,34,31.523452813175997,2.2756
159,2020-05-17,OTH,36,34.0759916727893,3.0879
160,2020-05-18,OTH,37,36.6528138067593,3.7188
161,2020-05-19,OTH,42,38.540480095536296,3.8326
162,2020-05-20,OTH,45,42.399461048572704,4.9666
163,2020-05-21,OTH,48,46.2387589994364,5.8191
164,2020-05-22,OTH,53,49.943862796101506,6.3964
165,2020-05-23,OTH,55,54.70758301014399,7.3982
166,2020-05-24,OTH,55,58.217151381366605,7.494
167,2020-05-25,OTH,72,59.6047859804586,6.4395
168,2020-05-26,OTH,73,70.1492006145032,10.5025
169,2020-05-27,OTH,75,76.63399996851109,11.437000000000001
170,2020-05-28,OTH,77,80.7726209523264,10.9014
171,2020-05-29,OTH,78,83.3508948004999,9.6647
172,2020-05-30,OTH,78,84.399042229166,7.9108
173,2020-06-01,OTH,92,84.0112949960242,5.8132
174,2020-06-02,OTH,98,91.55549752247678,8.4318
175,2020-06-03,OTH,111,99.32545886061891,10.5443
176,2020-06-04,OTH,117,111.272450775889,14.3711
177,2020-06-05,OTH,121,121.27278987190701,16.2485
178,2020-06-06,OTH,126,128.416348832247,16.1591
179,2020-06-07,OTH,0,134.197301294902,15.3671
